cell_type	sample_id	num_umi	num_frag	num_cells
Naive_CD20_pos_B	Naive_CD20_pos_B_subcluster_1	780676	5369065	505
Naive_CD20_pos_B	Naive_CD20_pos_B_subcluster_2	778170	5192436	505
Naive_CD20_pos_B	Naive_CD20_pos_B_subcluster_3	781990	5264571	505
Naive_CD20_pos_B	Naive_CD20_pos_B_subcluster_4	829375	5778292	505
Naive_CD20_pos_B	Naive_CD20_pos_B_subcluster_5	774156	5325370	505
Naive_CD20_pos_B	Naive_CD20_pos_B_subcluster_6	753242	5032270	505
Naive_CD20_pos_B	Naive_CD20_pos_B_subcluster_7	794640	5222705	505
Naive_CD20_pos_B	Naive_CD20_pos_B_subcluster_8	777876	5336119	505
Naive_CD20_pos_B	Naive_CD20_pos_B_subcluster_9	775115	5164852	505
Naive_CD20_pos_B	Naive_CD20_pos_B_subcluster_10	764132	5040427	505
CD14_pos_Mono	CD14_pos_Mono_subcluster_1	1271628	8874687	516
CD14_pos_Mono	CD14_pos_Mono_subcluster_2	1307930	9979283	516
CD14_pos_Mono	CD14_pos_Mono_subcluster_3	1279756	9225810	516
CD14_pos_Mono	CD14_pos_Mono_subcluster_4	1323688	8260121	516
CD14_pos_Mono	CD14_pos_Mono_subcluster_5	1288908	8945839	516
CD14_pos_Mono	CD14_pos_Mono_subcluster_6	1298121	9555799	516
CD14_pos_Mono	CD14_pos_Mono_subcluster_7	1293682	8827793	516
CD14_pos_Mono	CD14_pos_Mono_subcluster_8	1290234	9528208	516
CD14_pos_Mono	CD14_pos_Mono_subcluster_9	1277647	8798856	516
CD14_pos_Mono	CD14_pos_Mono_subcluster_10	1325254	8627755	516
CD14_pos_Mono	CD14_pos_Mono_subcluster_11	1276267	9115187	516
CD14_pos_Mono	CD14_pos_Mono_subcluster_12	1299378	8450520	516
CD14_pos_Mono	CD14_pos_Mono_subcluster_13	1308755	8723360	516
CD14_pos_Mono	CD14_pos_Mono_subcluster_14	1317590	8802171	516
CD14_pos_Mono	CD14_pos_Mono_subcluster_15	1338042	9083470	516
CD14_pos_Mono	CD14_pos_Mono_subcluster_16	1340485	8551755	516
CD14_pos_Mono	CD14_pos_Mono_subcluster_17	1331573	8585440	516
CD14_pos_Mono	CD14_pos_Mono_subcluster_18	1329182	8386862	516
CD14_pos_Mono	CD14_pos_Mono_subcluster_19	1300313	9027100	516
CD14_pos_Mono	CD14_pos_Mono_subcluster_20	1306034	8861818	516
CD14_pos_Mono	CD14_pos_Mono_subcluster_21	1318886	8804303	516
CD8_pos_T	CD8_pos_T_subcluster_1	843553	4307542	503
CD8_pos_T	CD8_pos_T_subcluster_2	883863	4390796	503
CD8_pos_T	CD8_pos_T_subcluster_3	839488	4419001	503
CD8_pos_T	CD8_pos_T_subcluster_4	843666	4377962	503
CD8_pos_T	CD8_pos_T_subcluster_5	867651	4481387	503
CD8_pos_T	CD8_pos_T_subcluster_6	879822	4207837	503
CD8_pos_T	CD8_pos_T_subcluster_7	834314	4389925	503
CD8_pos_T	CD8_pos_T_subcluster_8	856534	4326702	503
CD8_pos_T	CD8_pos_T_subcluster_9	840624	4662843	503
CD8_pos_T	CD8_pos_T_subcluster_10	848383	4335425	503
CD8_pos_T	CD8_pos_T_subcluster_11	891776	4470381	503
CD8_pos_T	CD8_pos_T_subcluster_12	849683	4347593	503
CD8_pos_T	CD8_pos_T_subcluster_13	844272	4213592	503
