dataset	sample	pred_file	cluster	supergroup	reformatted_pred
BMMC_split	B1_B_subcluster_1	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_1109_BMMC_split/B1_B_subcluster_1/multiome_powerlaw_v2/encode_e2g_predictions_threshold0.164.tsv.gz	B1_B	BMMC5_B	/scratch/users/shethm/scE2G_analysis/n_enhancers_BMMC/reformatted_predictions/B1_B_subcluster_1_gene_start_end_threshold.tsv.gz
BMMC_split	B1_B_subcluster_2	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_1109_BMMC_split/B1_B_subcluster_2/multiome_powerlaw_v2/encode_e2g_predictions_threshold0.164.tsv.gz	B1_B	BMMC5_B	/scratch/users/shethm/scE2G_analysis/n_enhancers_BMMC/reformatted_predictions/B1_B_subcluster_2_gene_start_end_threshold.tsv.gz
BMMC_split	B1_B_subcluster_3	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_1109_BMMC_split/B1_B_subcluster_3/multiome_powerlaw_v2/encode_e2g_predictions_threshold0.164.tsv.gz	B1_B	BMMC5_B	/scratch/users/shethm/scE2G_analysis/n_enhancers_BMMC/reformatted_predictions/B1_B_subcluster_3_gene_start_end_threshold.tsv.gz
BMMC_split	CD14_pos_Mono_subcluster_1	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_1109_BMMC_split/CD14_pos_Mono_subcluster_1/multiome_powerlaw_v2/encode_e2g_predictions_threshold0.164.tsv.gz	CD14_pos_Mono	BMMC5_Myeloid	/scratch/users/shethm/scE2G_analysis/n_enhancers_BMMC/reformatted_predictions/CD14_pos_Mono_subcluster_1_gene_start_end_threshold.tsv.gz
BMMC_split	CD14_pos_Mono_subcluster_10	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_1109_BMMC_split/CD14_pos_Mono_subcluster_10/multiome_powerlaw_v2/encode_e2g_predictions_threshold0.164.tsv.gz	CD14_pos_Mono	BMMC5_Myeloid	/scratch/users/shethm/scE2G_analysis/n_enhancers_BMMC/reformatted_predictions/CD14_pos_Mono_subcluster_10_gene_start_end_threshold.tsv.gz
BMMC_split	CD14_pos_Mono_subcluster_11	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_1109_BMMC_split/CD14_pos_Mono_subcluster_11/multiome_powerlaw_v2/encode_e2g_predictions_threshold0.164.tsv.gz	CD14_pos_Mono	BMMC5_Myeloid	/scratch/users/shethm/scE2G_analysis/n_enhancers_BMMC/reformatted_predictions/CD14_pos_Mono_subcluster_11_gene_start_end_threshold.tsv.gz
BMMC_split	CD14_pos_Mono_subcluster_12	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_1109_BMMC_split/CD14_pos_Mono_subcluster_12/multiome_powerlaw_v2/encode_e2g_predictions_threshold0.164.tsv.gz	CD14_pos_Mono	BMMC5_Myeloid	/scratch/users/shethm/scE2G_analysis/n_enhancers_BMMC/reformatted_predictions/CD14_pos_Mono_subcluster_12_gene_start_end_threshold.tsv.gz
BMMC_split	CD14_pos_Mono_subcluster_13	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_1109_BMMC_split/CD14_pos_Mono_subcluster_13/multiome_powerlaw_v2/encode_e2g_predictions_threshold0.164.tsv.gz	CD14_pos_Mono	BMMC5_Myeloid	/scratch/users/shethm/scE2G_analysis/n_enhancers_BMMC/reformatted_predictions/CD14_pos_Mono_subcluster_13_gene_start_end_threshold.tsv.gz
BMMC_split	CD14_pos_Mono_subcluster_14	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_1109_BMMC_split/CD14_pos_Mono_subcluster_14/multiome_powerlaw_v2/encode_e2g_predictions_threshold0.164.tsv.gz	CD14_pos_Mono	BMMC5_Myeloid	/scratch/users/shethm/scE2G_analysis/n_enhancers_BMMC/reformatted_predictions/CD14_pos_Mono_subcluster_14_gene_start_end_threshold.tsv.gz
BMMC_split	CD14_pos_Mono_subcluster_15	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_1109_BMMC_split/CD14_pos_Mono_subcluster_15/multiome_powerlaw_v2/encode_e2g_predictions_threshold0.164.tsv.gz	CD14_pos_Mono	BMMC5_Myeloid	/scratch/users/shethm/scE2G_analysis/n_enhancers_BMMC/reformatted_predictions/CD14_pos_Mono_subcluster_15_gene_start_end_threshold.tsv.gz
