feature	coefficient	test_chr	cluster	cell_count	atac_frag_per_cell	total_frag
numTSSEnhGene	-1.50297054232636	none	all_cells_all_atac	7821	33387	261119727
normalizedATAC_prom	-0.903518572653779	none	all_cells_all_atac	7821	33387	261119727
numNearbyEnhancers	0.168692045765214	none	all_cells_all_atac	7821	33387	261119727
ubiqExpressed	-0.311513568800021	none	all_cells_all_atac	7821	33387	261119727
numCandidateEnhGene	0.563395814900112	none	all_cells_all_atac	7821	33387	261119727
ARC.E2G.Score	1.8977705919107	none	all_cells_all_atac	7821	33387	261119727
numTSSEnhGene	-1.52965704143263	none	all_cells_30000_atac	7821	30000	234630000
normalizedATAC_prom	-1.10627262900897	none	all_cells_30000_atac	7821	30000	234630000
numNearbyEnhancers	0.154442940108078	none	all_cells_30000_atac	7821	30000	234630000
ubiqExpressed	-0.319393841539564	none	all_cells_30000_atac	7821	30000	234630000
numCandidateEnhGene	0.537544554298445	none	all_cells_30000_atac	7821	30000	234630000
ARC.E2G.Score	1.8348930752722	none	all_cells_30000_atac	7821	30000	234630000
numTSSEnhGene	-1.53753405823772	none	all_cells_20000_atac	7821	20000	156420000
normalizedATAC_prom	-1.06244048080949	none	all_cells_20000_atac	7821	20000	156420000
numNearbyEnhancers	0.180241353049418	none	all_cells_20000_atac	7821	20000	156420000
ubiqExpressed	-0.31424308309282	none	all_cells_20000_atac	7821	20000	156420000
numCandidateEnhGene	0.465064159331244	none	all_cells_20000_atac	7821	20000	156420000
ARC.E2G.Score	1.73573423900282	none	all_cells_20000_atac	7821	20000	156420000
numTSSEnhGene	-1.57916659607456	none	all_cells_10000_atac	7821	10000	78210000
normalizedATAC_prom	-1.19868197780215	none	all_cells_10000_atac	7821	10000	78210000
numNearbyEnhancers	0.197805360836797	none	all_cells_10000_atac	7821	10000	78210000
ubiqExpressed	-0.326393735862676	none	all_cells_10000_atac	7821	10000	78210000
numCandidateEnhGene	0.492191337510515	none	all_cells_10000_atac	7821	10000	78210000
ARC.E2G.Score	1.76732418165728	none	all_cells_10000_atac	7821	10000	78210000
numTSSEnhGene	-1.57416056913587	none	all_cells_4000_atac	7821	4000	31284000
normalizedATAC_prom	-1.27272544218482	none	all_cells_4000_atac	7821	4000	31284000
numNearbyEnhancers	0.214037283110256	none	all_cells_4000_atac	7821	4000	31284000
ubiqExpressed	-0.325525295564242	none	all_cells_4000_atac	7821	4000	31284000
numCandidateEnhGene	0.428235553840799	none	all_cells_4000_atac	7821	4000	31284000
ARC.E2G.Score	1.73205566441026	none	all_cells_4000_atac	7821	4000	31284000
numTSSEnhGene	-1.5593732404317	none	all_cells_2000_atac	7821	2000	15642000
normalizedATAC_prom	-1.31541973471552	none	all_cells_2000_atac	7821	2000	15642000
numNearbyEnhancers	0.166695783117578	none	all_cells_2000_atac	7821	2000	15642000
ubiqExpressed	-0.330836437469557	none	all_cells_2000_atac	7821	2000	15642000
numCandidateEnhGene	0.448948113859446	none	all_cells_2000_atac	7821	2000	15642000
ARC.E2G.Score	1.79097875651818	none	all_cells_2000_atac	7821	2000	15642000
numTSSEnhGene	-1.58972748780122	none	all_cells_1000_atac	7821	1000	7821000
normalizedATAC_prom	-1.19904661555457	none	all_cells_1000_atac	7821	1000	7821000
