method	pred_name_long	intersectPoPS	nCredibleSetsTotal	recall	precision	recall_adjust	SE_recall	CI_recall_low	CI_recall_high	precision_adjust	SE_precision	CI_precision_low	CI_precision_high
ABC_distanceToTSS	In element (ABC) & distance to TSS	FALSE	1980	0.152525252525253	0.31923890063425	0.153225806451613	0.0080868414963775	0.136675334443669	0.168375170606836	0.32	0.0151344848468307	0.289575855409894	0.348901945858605
ABC_distanceToTSS	In element (ABC) & distance to TSS	TRUE	1980	0.0641414141414141	0.58256880733945	0.0650201612903226	0.0055354675653815	0.0532920970756768	0.0749907312071515	0.581081081081081	0.0331136357892551	0.517667273795333	0.647470340883566
ArchR	ArchR (high-confidence)	FALSE	1980	0.0277777777777778	0.05863539445629	0.0287298387096774	0.00375029804443237	0.0204273286793993	0.0351282268761562	0.0605095541401274	0.00776842020229172	0.0434095706430248	0.0738612182695551
ArchR	ArchR (high-confidence)	TRUE	1980	0.0156565656565657	0.269565217391304	0.016633064516129	0.00287126384875704	0.01002899192289	0.0212841393902413	0.277310924369748	0.0410379590212498	0.189132295710624	0.349998139071985
Cicero	Cicero (co-accessibility)	FALSE	1775	0.00450704225352113	0.242424242424242	0.00562113546936481	0.00177255612113852	0.00103289609551361	0.00798118841152865	0.27027027027027	0.0730094868471484	0.0993282776740809	0.385520207174404
Cicero	Cicero (co-accessibility)	TRUE	1775	0.0028169014084507	0.833333333333333	0.00393479482855537	0.00148428383152648	-9.22414441763214e-05	0.00572604426107773	0.7	0.144913767461894	0.549307568244008	1.11735909842266
DIRECTNET	DIRECTNET (high-confidence)	FALSE	1980	0.0146464646464646	0.0668202764976959	0.015625	0.00278432205065327	0.00918929370582353	0.0201036355871058	0.0707762557077626	0.0122536899051539	0.0428034856058721	0.0908370673895196
DIRECTNET	DIRECTNET (high-confidence)	TRUE	1980	0.0101010101010101	0.344827586206897	0.0110887096774194	0.0023509767825762	0.0054931802786709	0.0147088399233493	0.354838709677419	0.0607650419174045	0.225730292529717	0.463924879884076
FigR	FigR (p-value)	FALSE	1980	0.00808080808080808	0.0903954802259887	0.00907258064516129	0.00212870513391982	0.00390862268461973	0.0122529934769964	0.0994475138121547	0.0222439644565531	0.0467981110177556	0.133992849434222
FigR	FigR (p-value)	TRUE	1980	0.00656565656565657	0.419354838709677	0.00756048387096774	0.00194471509784767	0.00275408501368385	0.0103772281176293	0.428571428571429	0.0836485776813028	0.255406639096323	0.583303038323032
