study_id	dataset_id	study_label	tissue_id	sample_group	tissue_label	tissue_fine	tissue_coarse	blood_filter	condition_label	sample_size	quant_method	url
QTS000001	QTD000001	Alasoo_2018	CL_0000235	macrophage_naive	macrophage	macrophage	myeloid	TRUE	naive	84	ge	https://ftp.ebi.ac.uk/pub/databases/spot/eQTL/susie/QTS000001/QTD000001/QTD000001.credible_sets.tsv.gz
QTS000002	QTD000021	BLUEPRINT	CL_0002057	monocyte	monocyte	monocyte	myeloid	TRUE	naive	191	ge	https://ftp.ebi.ac.uk/pub/databases/spot/eQTL/susie/QTS000002/QTD000021/QTD000021.credible_sets.tsv.gz
QTS000002	QTD000026	BLUEPRINT	CL_0000775	neutrophil	neutrophil	neutrophil	myeloid	TRUE	naive	196	ge	https://ftp.ebi.ac.uk/pub/databases/spot/eQTL/susie/QTS000002/QTD000026/QTD000026.credible_sets.tsv.gz
QTS000002	QTD000031	BLUEPRINT	CL_0000624	T-cell	CD4+ T cell	T_CD4_pos	T	TRUE	naive	167	ge	https://ftp.ebi.ac.uk/pub/databases/spot/eQTL/susie/QTS000002/QTD000031/QTD000031.credible_sets.tsv.gz
QTS000003	QTD000036	Bossini-Castillo_2019	CL_0002677	Treg_naive	Treg memory	Treg	T	TRUE	naive	119	ge	https://ftp.ebi.ac.uk/pub/databases/spot/eQTL/susie/QTS000003/QTD000036/QTD000036.credible_sets.tsv.gz
QTS000004	QTD000041	Braineac2	UBERON_0001874	putamen	brain (putamen)	brain	brain		naive	102	ge	https://ftp.ebi.ac.uk/pub/databases/spot/eQTL/susie/QTS000004/QTD000041/QTD000041.credible_sets.tsv.gz
QTS000004	QTD000046	Braineac2	UBERON_0002038	substantia_nigra	brain (substantia nigra)	brain	brain		naive	65	ge	https://ftp.ebi.ac.uk/pub/databases/spot/eQTL/susie/QTS000004/QTD000046/QTD000046.credible_sets.tsv.gz
QTS000005	QTD000051	BrainSeq	UBERON_0009834	brain	brain (DLPFC)	brain	brain		naive	479	ge	https://ftp.ebi.ac.uk/pub/databases/spot/eQTL/susie/QTS000005/QTD000051/QTD000051.credible_sets.tsv.gz
QTS000006	QTD000056	CAP	EFO_0005292	LCL_naive	LCL	LCL	LCL	TRUE	naive	148	ge	https://ftp.ebi.ac.uk/pub/databases/spot/eQTL/susie/QTS000006/QTD000056/QTD000056.credible_sets.tsv.gz
QTS000008	QTD000075	CommonMind	UBERON_0009834	DLPFC_naive	brain (DLPFC)	brain	brain		naive	586	ge	https://ftp.ebi.ac.uk/pub/databases/spot/eQTL/susie/QTS000008/QTD000075/QTD000075.credible_sets.tsv.gz
QTS000011	QTD000085	FUSION	UBERON_0001134	muscle_naive	muscle	muscle	muscle		naive	288	ge	https://ftp.ebi.ac.uk/pub/databases/spot/eQTL/susie/QTS000011/QTD000085/QTD000085.credible_sets.tsv.gz
