biosample	dataset	biosample_name	ext_biosample_name	pred_file	ATAC_bw
K562_Xu	K562	K562 (Xu et al.)		/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_K562_GM12878/K562_Xu_pl/multiome_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/igv/hg38/scE2G/K562_GM12878/K562_Xu_pl/ATAC.bw
K562_IGVF	K562	K562 (IGVF)		/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_K562_GM12878/K562_IGVF_pl/multiome_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/igv/hg38/scE2G/K562_GM12878/K562_IGVF_pl/ATAC.bw
K562_Wang	K562	K562 (Wang et al.)		/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_K562_GM12878/K562_Wang_pl/multiome_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/igv/hg38/scE2G/K562_GM12878/K562_Wang_pl/ATAC.bw
GM12878	GM12878	GM12878		/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_K562_GM12878/GM12878_10x/multiome_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/igv/hg38/scE2G/K562_GM12878/GM12878_10x/ATAC.bw
BMMC5_B	BMMC5	BMMC B supergroup		/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_BMMC/BMMC5_B/multiome_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/igv/hg38/scE2G/BMMC/BMMC5_B/ATAC_norm.bw
BMMC5_T	BMMC5	BMMC T supergroup		/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_BMMC/BMMC5_T/multiome_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/igv/hg38/scE2G/BMMC/BMMC5_T/ATAC_norm.bw
BMMC5_Myeloid	BMMC5	BMMC myeloid supergroup		/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_BMMC/BMMC5_Myeloid/multiome_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/igv/hg38/scE2G/BMMC/BMMC5_Myeloid/ATAC_norm.bw
BMMC5_Dendritic	BMMC5	BMMC dendritic supergroup		/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_BMMC/BMMC5_Dendritic/multiome_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/igv/hg38/scE2G/BMMC/BMMC5_Dendritic/ATAC_norm.bw
BMMC5_Erythroid	BMMC5	BMMC erythroid supergroup		/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_BMMC/BMMC5_Erythroid/multiome_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/igv/hg38/scE2G/BMMC/BMMC5_Erythroid/ATAC_norm.bw
BMMC22_combined	BMMC_all	All BMMCs		/oak/stanford/groups/engreitz/Projects/scE2G/data/scE2G_res_240916/BMMC_merge/BMMC.multiome_powerlaw_v2/multiome_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/scE2G_res_240916/BMMC_merge/BMMC.merge.bw
